customer_id,name,email,city
1,Customer_1,[email],Delhi
2,Customer_2,[email],Bangalore
3,Customer_3,[email],Delhi
4,Customer_4,[email],Kolkata
5,Customer_5,[email],Chennai
6,Customer_6,[email],Delhi
7,Customer_7,[email],Delhi
8,Customer_8,[email],Mumbai
9,Customer_9,[email],Bangalore
10,Customer_10,[email],Kolkata
11,Customer_11,[email],Kolkata
12,Customer_12,[email],Kolkata
13,Customer_13,[email],Chennai
14,Customer_14,[email],Bangalore
15,Customer_15,[email],Chennai
16,Customer_16,[email],Chennai
17,Customer_17,[email],Bangalore
18,Customer_18,[email],Bangalore
19,Customer_19,[email],Delhi
20,Customer_20,[email],Chennai
